2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | init_database:618 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:340 | ======================================================================
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:341 | 轻量化单线程爬虫启动
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:342 | 启动时间: 2026-05-23 11:25:53
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:343 | Python版本: 3.13.13
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:344 | 工作目录: /home/joakim/Project/job_hub
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:345 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | start_session:346 | ======================================================================
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | main:1868 | 数据源: dufe
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | main:1871 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | main:1872 | ======================================================================

2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | crawl_source:1800 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | log_source_start:388 | ----------------------------------------------------------------------
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | log_source_start:389 | ▶ 开始爬取 [东北财经大学] (source: dufe)
2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | crawl_platform:1254 | ▶ 爬取类型: 全职岗位
2026-05-23 11:25:54 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 11:26:04 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 11:26:09 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 20 条
2026-05-23 11:26:15 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 11:26:25 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 40 条
2026-05-23 11:26:27 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 4 页: 获取到 15 条列表项
2026-05-23 11:26:38 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 5 页: 获取到 15 条列表项
2026-05-23 11:26:40 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 60 条
2026-05-23 11:26:50 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 6 页: 获取到 15 条列表项
2026-05-23 11:26:56 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 80 条
2026-05-23 11:27:03 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 7 页: 获取到 15 条列表项
2026-05-23 11:27:12 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 100 条
2026-05-23 11:27:17 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 8 页: 获取到 15 条列表项
2026-05-23 13:00:08 | [33mWARNING[0m | lite_crawler | log_retry:444 | [http] 重试请求 (1/5): https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show...
2026-05-23 13:00:13 | [33mWARNING[0m | lite_crawler | log_retry:444 | [http] 重试请求 (2/5): https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show...
2026-05-23 13:00:24 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 9 页: 获取到 15 条列表项
2026-05-23 13:00:27 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 120 条
2026-05-23 13:00:36 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 10 页: 获取到 15 条列表项
2026-05-23 13:00:43 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 140 条
2026-05-23 13:00:48 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 11 页: 获取到 15 条列表项
2026-05-23 13:00:59 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 160 条
2026-05-23 13:01:01 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 12 页: 获取到 15 条列表项
2026-05-23 13:01:14 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 13 页: 获取到 15 条列表项
2026-05-23 13:01:16 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 180 条
2026-05-23 13:01:27 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 14 页: 获取到 15 条列表项
2026-05-23 13:01:34 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 200 条
2026-05-23 13:01:40 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 15 页: 获取到 15 条列表项
2026-05-23 13:01:53 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 220 条
2026-05-23 13:01:55 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 16 页: 获取到 15 条列表项
2026-05-23 13:02:09 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 17 页: 获取到 15 条列表项
2026-05-23 13:02:12 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 240 条
2026-05-23 13:02:21 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 18 页: 获取到 15 条列表项
2026-05-23 13:02:27 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 260 条
2026-05-23 13:02:34 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 19 页: 获取到 15 条列表项
2026-05-23 13:02:45 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 280 条
2026-05-23 13:02:49 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [全职岗位] 第 20 页: 获取到 15 条列表项
2026-05-23 13:03:03 | [32mINFO[0m | lite_crawler | crawl_platform:1254 | ▶ 爬取类型: 实习岗位
2026-05-23 13:03:04 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [实习岗位] 第 1 页: 获取到 15 条列表项
2026-05-23 13:03:06 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 300 条
2026-05-23 13:03:15 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [实习岗位] 第 2 页: 获取到 15 条列表项
2026-05-23 13:03:20 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 320 条
2026-05-23 13:03:26 | [32mINFO[0m | lite_crawler | crawl_platform:1280 | [实习岗位] 第 3 页: 获取到 15 条列表项
2026-05-23 13:03:37 | [32mINFO[0m | lite_crawler | crawl_platform:1403 |   已完成: 340 条
