2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3220 | 
可用数据源:
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   sufe         - 上海财经大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   zuel         - 中南财经政法大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   cufe         - 中央财经大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   dufe         - 东北财经大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   zjgsu        - 浙江工商大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   cueb         - 首都经济贸易大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   tencent      - 腾讯
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3222 |   swufe        - 西南财经大学
2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | main:3223 | 
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:363 | ======================================================================
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:364 | 轻量化单线程爬虫启动
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:365 | 启动时间: 2026-05-28 20:07:33
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:366 | Python版本: 3.13.13
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:367 | 工作目录: /home/joakim/Project/job_hub
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:368 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | start_session:369 | ======================================================================
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | main:3259 | 数据源: zjgsu
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | main:3261 | 每个源最多: 3 条
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | main:3262 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | main:3263 | ======================================================================

2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | crawl_source:3170 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | log_source_start:411 | ----------------------------------------------------------------------
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | log_source_start:412 | ▶ 开始爬取 [浙江工商大学] (source: zjgsu)
2026-05-28 20:07:33 | [32mINFO[0m | lite_crawler | crawl_zjgsu:1696 | ▶ 爬取板块: 招聘信息
2026-05-28 20:07:34 | [32mINFO[0m | lite_crawler | crawl_zjgsu:1723 | [招聘信息] 第 1 页: 获取到 10 条列表项
2026-05-28 20:07:36 | [32mINFO[0m | lite_crawler | crawl_zjgsu:1701 | 达到最大数量限制 (3)，停止爬取
